,,,,,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
1,EAP,East Asia & Pacific,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.903681,,,,0.883036,0.819818,0.775081,0.738778,0.702702,0.661161,0.872137,0.855524,0.791378,0.804270,0.789162,0.791455,0.759008,0.754840,0.750452,1.22816,0.731720,0.712991,0.638920,0.632409
2,ECA,Europe & Central Asia,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,2.13623,1.80250,1.79646,2.28659,2.23181,2.33332,2.26590,2.13073,2.04267,1.87386,1.83918,1.80537,1.72982,1.72386,1.64206,1.63335,1.61749
3,EMU,Euro area,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.78326,,,,1.91950,1.86987,1.74380,1.65636,1.57123,1.56488,1.71188,1.69013,1.58841,1.52989,1.44293,1.29928,1.30289,1.29100,1.22941,1.18827,1.17992,1.12071,1.09728,1.08976
4,HIC,High income,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.58859,,,,1.61394,1.58912,1.55528,1.47111,1.40997,1.36410,1.39474,1.35356,1.32049,1.30799,1.26754,1.19260,1.16160,1.15339,1.13351,1.09299,1.13148,1.06354,1.05231,1.04015
5,HPC,Heavily indebted poor countries (HIPC),MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.636275,,,,0.705731,0.694650,0.574777,0.538728,0.546398,0.503653,0.914753,0.908264,0.883262,0.845033,0.911824,0.947621,0.671576,0.689298,0.640378,0.541215,0.538497,,0.518469,0.505322
6,LAC,Latin America & Caribbean,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.925690,,,,0.967893,0.937957,0.891695,0.792559,0.771240,0.734615,1.07198,1.06648,1.02814,0.991029,0.954175,0.943090,0.934504,0.912544,0.904325,0.850940,0.834597,0.945890,0.929309,0.905124
7,LDC,Least developed countries: UN classification,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.615314,,,,0.707359,0.768759,0.723544,0.669471,0.668608,0.626752,1.06572,1.07410,1.09900,1.06699,1.10901,1.08289,0.865689,0.884311,0.862197,0.781429,0.769245,,0.729721,0.712450
8,LIC,Low income,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.30339,,,,1.43628,1.43901,1.36822,1.20816,1.15620,1.05467,1.40456,1.39265,1.40594,1.35524,1.37453,1.34090,1.16115,1.16763,1.13424,2.34417,1.04574,,0.995279,0.971142
9,LMC,Lower middle income,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.862246,,,,0.807563,0.767643,0.670923,0.680094,0.657645,0.629107,0.903492,0.897086,0.841394,0.844192,0.824377,0.829587,0.802382,0.787717,0.778018,0.747206,0.774673,0.745059,0.682006,0.685188
10,LMY,Low & middle income,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.999539,,,,0.985448,0.946954,0.865625,0.898410,0.845034,0.809106,1.11907,1.10729,1.07558,1.06018,1.03077,1.02097,0.959680,0.946782,0.930582,1.10233,0.906374,0.918941,0.840463,0.834912
