Country Name	Country Code	Indicator Name	Indicator Code	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015
Aruba	ABW	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																			0.100000001			0.600000024			0.800000012							0.899999976			1	0.800000012				
Andorra	AND	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Afghanistan	AFG	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Angola	AGO	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Albania	ALB	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																		34.40000153						
Arab World	ARB	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																				21.1840121				
United Arab Emirates	ARE	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																				9					9					5.599999905			5.199999809	4.599999905						
Argentina	ARG	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																															0.5	0.5	0.400000006	0.5	0.600000024	0.800000012	1.100000024	1.100000024	1.100000024	1.100000024	1	1.200000048	1.299999952	1.700000048	1.399999976	1.5	1.399999976	1.299999952	1.799999952	0.899999976	4.599999905	4.699999809	0.800000012	0.899999976	0.800000012	
Armenia	ARM	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																											47.59999847	48.29999924	48.79999924	46.09999847	46.29999924	43.5	30.70000076	34	31.39999962	32.79999924	31	28.70000076		
American Samoa	ASM	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																															3.799999952																									
Antigua and Barbuda	ATG	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																										4.099999905	4.400000095	4.400000095	4.400000095	4.400000095	4.400000095	4.400000095	4.400000095							
Australia	AUS	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																					7.800000191	7.599999905	7.699999809	8	7.5	7.300000191	7.199999809	6.900000095	7	6.699999809	6.699999809	6.400000095	6.099999905	6.199999809	5.900000095	5.699999809	5.900000095	6	5.900000095	6	6	5.800000191	5.5	5	4.599999905	4.5	4.300000191	4.199999809	4.099999905	4.099999905	4	3.599999905	3.700000048	3.400000095		
Austria	AUT	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																								8.300000191	8.5	8	7.599999905	7.699999809	7.400000095	7.099999905	6.800000191	6.599999905	6.400000095	6.199999809	6.599999905	6.699999809	6.5	6.199999809	5.900000095	5.199999809	5.300000191	4.900000095	5.099999905	5	4.699999809	4.800000191	4.699999809	4.699999809	4.5	4.599999905	4.699999809	4.5	4.400000095	4.199999809	4.400000095	
Azerbaijan	AZE	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																								37.5	36.40000153	37.40000153	40.90000153	40.90000153	40.90000153	41.09999847	41.29999924	39.5	36.79999924	32.5	32.29999924	32.20000076	31.79999924	31.10000038		
Burundi	BDI	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																							86.69999695																	
Belgium	BEL	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																					3.700000048	3.799999952	3.799999952	3.799999952	3.799999952	3.700000048	3.700000048	3.599999905	3.599999905	3.799999952	3.799999952	3	3.200000048	3.099999905	3.400000095	3.099999905	3.099999905	3	2.700000048	2.599999905	2.299999952	1.600000024	2.299999952	2.099999905	2.599999905	2.400000095	2.400000095	2.200000048	1.899999976	1.799999952	1.700000048	1.600000024	1.5	1.700000048	1.399999976	
Benin	BEN	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																												53.09999847							53.20000076					
Burkina Faso	BFA	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																												82.80000305		82.30000305	75.80000305	68.19999695								
Bangladesh	BGD	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																									63.5	62.29999924	62.29999924			60.40000153		54.40000153					54.40000153				53.29999924		49.79999924	49.79999924		41.79999924					40.09999847					
Bulgaria	BGR	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																									14.5	11.39999962	12.10000038	12.19999981	11.80000019	10.10000038	9.300000191	8.800000191	8.399999619	8.300000191	8.100000381	8.399999619	8.199999809	8.5	9	
Bahrain	BHR	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																						3	2.900000095									2.900000095										1.899999976			1						1.299999952					
"Bahamas, The"	BHS	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																											7.800000191			6.400000095		8.600000381	8.600000381	9	8.800000191	7.300000191	8.100000381	6	6	6.699999809		6.800000191	5.599999905	5.300000191	8.199999809	6.400000095	4.400000095	4.199999809	4.900000095	5.099999905		5.599999905				
Bosnia and Herzegovina	BIH	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Belarus	BLR	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																		13.10000038						
Belize	BLZ	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																		33	30.89999962	36.20000076	38.40000153	40.29999924	34.09999847	36.90000153						28										
Bermuda	BMU	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																									2.400000095	2.900000095	3.099999905	3	3					2	2.400000095	3.099999905	3			
